date,number_of_strikes,center_point_geom
2019-08-02,48,POINT(-121.05 30.25)
2016-08-16,9,POINT(-53.38 18.59)
2016-02-21,65,POINT(-55.24 33.00)
2020-02-27,83,POINT(-81.04 28.09)
2017-07-17,44,POINT(-106.33 15.29)
2017-05-16,2,POINT(-106.43 30.02)
2017-04-02,54,POINT(-142.14 53.53)
2016-10-12,63,POINT(-75.42 21.08)
2020-02-17,14,POINT(-72.09 13.82)
2016-07-28,56,POINT(-86.68 36.53)
2019-10-17,47,POINT(-130.61 48.81)
2020-02-25,82,POINT(-114.89 57.91)
2019-01-21,59,POINT(-85.46 17.38)
2016-06-27,91,POINT(-139.72 22.80)
2019-04-24,20,POINT(-132.65 17.64)
2018-05-14,56,POINT(-74.08 13.77)
2016-03-06,23,POINT(-54.87 41.40)
2016-03-02,94,POINT(-103.60 38.19)
2016-07-10,67,POINT(-92.05 44.06)
2017-03-23,84,POINT(-61.80 42.15)
2017-04-21,35,POINT(-51.35 26.16)
2018-10-31,79,POINT(-52.90 25.81)
2019-05-17,69,POINT(-106.02 33.45)
2016-02-24,100,POINT(-86.86 49.82)
2019-02-23,62,POINT(-90.86 27.60)
2017-02-11,60,POINT(-142.58 33.09)
2020-01-06,56,POINT(-146.24 28.44)
2019-08-23,94,POINT(-121.29 42.23)
2019-12-07,76,POINT(-52.26 14.51)
2019-01-21,35,POINT(-90.59 29.22)
2018-05-09,42,POINT(-91.97 57.71)
2017-03-27,32,POINT(-76.11 12.05)
2018-07-08,12,POINT(-59.10 38.58)
2019-04-21,36,POINT(-131.18 40.25)
2017-07-23,58,POINT(-99.86 57.89)
2020-07-15,32,POINT(-104.95 50.55)
2020-11-15,97,POINT(-66.26 59.12)
2016-01-14,60,POINT(-141.57 42.31)
2020-04-03,73,POINT(-146.09 45.38)
2020-07-08,79,POINT(-50.90 36.20)
2016-11-22,86,POINT(-89.02 28.19)
2019-11-30,49,POINT(-58.21 29.37)
2018-05-15,44,POINT(-72.55 43.94)
2017-11-27,4,POINT(-144.76 41.54)
2017-07-23,64,POINT(-116.54 26.48)
2016-11-14,42,POINT(-94.20 29.33)
2017-03-16,24,POINT(-124.80 52.58)
2020-04-12,63,POINT(-53.56 40.14)
2017-11-20,28,POINT(-134.96 14.08)
2016-07-28,46,POINT(-83.64 55.84)
2016-07-08,34,POINT(-118.98 42.80)
2018-02-17,44,POINT(-83.79 16.45)
2016-07-17,36,POINT(-79.12 14.24)
2018-01-05,77,POINT(-94.11 42.17)
2020-10-01,90,POINT(-117.15 16.39)
2017-12-05,36,POINT(-79.72 57.36)
2019-05-21,72,POINT(-50.28 55.62)
2017-06-25,2,POINT(-140.65 43.52)
2020-07-10,67,POINT(-99.15 10.91)
2016-03-29,25,POINT(-119.11 57.56)
2020-02-03,11,POINT(-115.83 48.31)
2018-07-29,31,POINT(-130.80 60.00)
2019-01-03,93,POINT(-134.51 24.79)
2016-09-12,53,POINT(-71.19 35.38)
2018-02-14,63,POINT(-96.02 46.93)
2016-06-10,72,POINT(-97.35 43.10)
2019-02-04,98,POINT(-62.36 40.90)
2017-08-23,31,POINT(-90.28 17.71)
2020-08-25,89,POINT(-131.92 44.64)
2019-07-11,61,POINT(-87.53 55.13)
2019-06-20,83,POINT(-77.88 12.18)
2020-12-18,92,POINT(-113.57 45.98)
2020-10-30,63,POINT(-53.04 40.53)
2018-01-10,58,POINT(-74.76 49.19)
2019-03-28,3,POINT(-126.60 21.96)
2017-01-28,12,POINT(-53.44 49.22)
2019-12-13,38,POINT(-59.60 19.70)
2016-05-22,29,POINT(-82.17 38.52)
2016-04-03,52,POINT(-105.94 48.47)
2019-09-16,89,POINT(-72.19 35.15)
2017-04-11,32,POINT(-108.13 18.10)
2020-05-02,40,POINT(-130.03 40.23)
2017-08-15,85,POINT(-62.70 12.61)
2016-06-12,75,POINT(-101.94 28.56)
2020-10-17,48,POINT(-56.57 45.57)
2017-04-21,61,POINT(-98.41 16.23)
2020-11-09,71,POINT(-141.61 18.02)
2016-07-25,68,POINT(-105.07 35.67)
2018-02-17,45,POINT(-66.90 14.59)
2017-07-23,55,POINT(-58.95 50.84)
2018-07-17,96,POINT(-61.54 56.52)
2019-07-25,71,POINT(-108.51 29.82)
2020-09-04,43,POINT(-112.60 29.31)
2018-01-17,46,POINT(-141.84 21.23)
2016-11-29,90,POINT(-118.13 14.95)
2018-01-28,59,POINT(-78.53 26.76)
2017-12-28,35,POINT(-135.40 11.92)
